Processing by HomeController#index as HTML
  Rendered home/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 11ms (Views: 10.7ms)
  MOPED: 127.0.0.1:27017 COMMAND      database=admin command={:ismaster=>1} (0.8731ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.5848ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"example@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.4537ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba30e8850aabe000001", "email"=>"example@example.com", "encrypted_password"=>"$2a$04$um5.elTr9KCT1Oe6iJ.o6ObgVTRtxc5OrjmeMdnlqxEjr.S/bRrxa", "sign_in_count"=>0, "name"=>"Test User", "updated_at"=>2013-01-08 09:49:23 UTC, "created_at"=>2013-01-08 09:49:23 UTC}] flags=[] (0.1438ms)
Processing by UsersController#show as HTML
  Parameters: {"id"=>"50ebeba30e8850aabe000001"}
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"$query"=>{"_id"=>"50ebeba30e8850aabe000001"}, "$orderby"=>{:_id=>1}} flags=[] limit=-1 skip=0 fields=nil (1264.8141ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"_id"=>"50ebeba30e8850aabe000001"} flags=[] limit=0 skip=0 fields=nil (0.4871ms)
Completed 200 OK in 1285ms (Views: 17.6ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.8948ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.1280ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"example@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.4840ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba40e8850aabe000002", "email"=>"example@example.com", "encrypted_password"=>"$2a$04$uLYWz9Z8sWNuW85DzDRUU.p1ivdjEwzNKwBO6yGGiPVQ3lnxT4q3S", "sign_in_count"=>0, "name"=>"Test User", "updated_at"=>2013-01-08 09:49:24 UTC, "created_at"=>2013-01-08 09:49:24 UTC}] flags=[] (0.1261ms)
Processing by UsersController#show as HTML
  Parameters: {"id"=>"50ebeba40e8850aabe000002"}
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"$query"=>{"_id"=>"50ebeba40e8850aabe000002"}, "$orderby"=>{:_id=>1}} flags=[] limit=-1 skip=0 fields=nil (0.3269ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"_id"=>"50ebeba40e8850aabe000002"} flags=[] limit=0 skip=0 fields=nil (0.2730ms)
Completed 200 OK in 2ms (Views: 0.9ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.4082ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0601ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@foo.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3207ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"the_user@foo.bar.org"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.2472ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"first.last@foo.jp"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.2513ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3130ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0572ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.4430ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0591ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3812ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba50e8850aabe000003", "email"=>"user@example.com", "encrypted_password"=>"$2a$04$jLjRUqINQwB/0wGTvfZ3x.z5ChrxHIRpyyRIl8OXXYhB6jmNtO4i2", "sign_in_count"=>0, "name"=>"Example User", "updated_at"=>2013-01-08 09:49:25 UTC, "created_at"=>2013-01-08 09:49:25 UTC}] flags=[] (0.1359ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3390ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0591ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3150ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba50e8850aabe000004", "email"=>"user@example.com", "encrypted_password"=>"$2a$04$4/0.DSbpostAvcneE1zNoejb8NqKiR3jQBxuSrlileEsLRplGrfgu", "sign_in_count"=>0, "name"=>"Example User", "updated_at"=>2013-01-08 09:49:25 UTC, "created_at"=>2013-01-08 09:49:25 UTC}] flags=[] (0.1080ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.4148ms)
